2026-04-23T21:51:02.2006719Z ##[section]Starting: Check Submodules Match
2026-04-23T21:51:02.2012814Z ==============================================================================
2026-04-23T21:51:02.2013078Z Task         : Command line
2026-04-23T21:51:14.2973442Z       testtools/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2974410Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2975574Z     deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.2976512Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2977415Z       deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2978313Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2979033Z       deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2979730Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2980442Z   deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.2981147Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2981841Z     deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2982571Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2983274Z     deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2983957Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2984657Z   provisioning_client/deps/RIoT: f6bebff2f5a68f5bc18d23ed164800db33b7d2a4
2026-04-23T21:51:14.2985758Z   provisioning_client/deps/utpm: d250abe1d33cb38437d540bf77c80f014f60e472
2026-04-23T21:51:14.2986474Z     deps/azure-c-testrunnerswitcher: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2987177Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2987832Z     deps/azure-ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2988476Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2989140Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2990009Z     deps/c-utility: 772a4f8bc338140b4a0f404cf9c344283c5c937f
2026-04-23T21:51:14.2990655Z  *** FAILURE *** In line above  Error: submodule mismatch 
2026-04-23T21:51:14.2991318Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2991979Z       deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.2992659Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2993322Z         deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2993994Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2994681Z         deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2995676Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2996631Z       testtools/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.2997547Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.2998510Z       testtools/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.2999391Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3000321Z     deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.3001283Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3002102Z       deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3003241Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3004150Z       deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3005242Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3006194Z   uamqp: 6bb9accbbc036ed5ef1df7467760762c99a7094b
2026-04-23T21:51:14.3007116Z     deps/azure-c-shared-utility: 772a4f8bc338140b4a0f404cf9c344283c5c937f
2026-04-23T21:51:14.3008078Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3008963Z       deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.3009938Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3010815Z         deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3011812Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3012773Z         deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3013686Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3014576Z       testtools/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3015680Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3016486Z       testtools/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3017652Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3018407Z     deps/azure-c-testrunnerswitcher: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3019187Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3020108Z     deps/azure-ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3020882Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3021599Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3022308Z     deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.3023018Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3023697Z       deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3024416Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3025397Z       deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3026341Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3027056Z   umqtt: d08d530fc3ae3f60d3f750fab6629a5b7839f754
2026-04-23T21:51:14.3027736Z     deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3028433Z     deps/c-utility: 772a4f8bc338140b4a0f404cf9c344283c5c937f
2026-04-23T21:51:14.3029137Z  *** FAILURE *** In line above  Error: submodule mismatch 
2026-04-23T21:51:14.3030139Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3030928Z       deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.3031621Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3034580Z         deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3037919Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3152995Z         deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3154642Z           deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3155642Z       testtools/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3156282Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3156898Z       testtools/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3157508Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3158309Z     deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3158914Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3159504Z     deps/testrunnerswitcher: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3160105Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3160678Z     deps/umock-c: 504193e65d1c2f6eb50c15357167600a296df7ff
2026-04-23T21:51:14.3161270Z       deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3161845Z       deps/ctest: 4aa84c45236ecda21983fb682f542f17d0b21e19
2026-04-23T21:51:14.3162477Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3163051Z       deps/testrunner: 8734bd6c53c88dd6c0cea8e87d70b9964726484a
2026-04-23T21:51:14.3163676Z         deps/azure-macro-utils-c: 5926caf4e42e98e730e6d03395788205649a3ada
2026-04-23T21:51:14.3163999Z 
2026-04-23T21:51:14.3182981Z ##[error]Bash exited with code '255'.
2026-04-23T21:51:14.3194582Z ##[section]Finishing: Check Submodules Match
